Model,Replication,Accuracy,F1 Score,ROC AUC,MCC,Best Parameters
Logistic Regression,1,0.9685,0.9682,0.9982,0.9376,"{'C': 10, 'max_iter': 10000}"
Decision Tree,1,0.9441,0.9467,0.9554,0.8878,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 10}"
Logistic Regression,2,0.9930,0.9929,0.9985,0.9861,"{'C': 10, 'max_iter': 10000}"
Decision Tree,2,0.9476,0.9470,0.9477,0.8953,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}"
Logistic Regression,3,0.9825,0.9833,0.9953,0.9650,"{'C': 10, 'max_iter': 10000}"
Decision Tree,3,0.9510,0.9514,0.9659,0.9022,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}"
Logistic Regression,4,0.9650,0.9660,0.9917,0.9309,"{'C': 10, 'max_iter': 10000}"
Decision Tree,4,0.9406,0.9373,0.9392,0.8808,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}"
Logistic Regression,5,0.9685,0.9703,0.9953,0.9371,"{'C': 10, 'max_iter': 10000}"
Decision Tree,5,0.9476,0.9462,0.9657,0.8969,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}"
Logistic Regression,6,0.9860,0.9854,0.9974,0.9724,"{'C': 10, 'max_iter': 10000}"
Decision Tree,6,0.9126,0.9180,0.9368,0.8246,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}"
Logistic Regression,7,0.9790,0.9796,0.9946,0.9580,"{'C': 10, 'max_iter': 10000}"
Decision Tree,7,0.9510,0.9500,0.9577,0.9024,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 10}"
Logistic Regression,8,0.9755,0.9767,0.9939,0.9511,"{'C': 10, 'max_iter': 10000}"
Decision Tree,8,0.9336,0.9329,0.9369,0.8673,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}"
Logistic Regression,9,0.9790,0.9800,0.9981,0.9579,"{'C': 10, 'max_iter': 10000}"
Decision Tree,9,0.9476,0.9498,0.9511,0.8955,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 5}"
Logistic Regression,10,0.9580,0.9623,0.9942,0.9151,"{'C': 1, 'max_iter': 10000}"
Decision Tree,10,0.9056,0.9072,0.9396,0.8229,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}"
Logistic Regression,11,0.9685,0.9680,0.9929,0.9373,"{'C': 1, 'max_iter': 10000}"
Decision Tree,11,0.9580,0.9586,0.9602,0.9169,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 2}"
Logistic Regression,12,0.9650,0.9645,0.9947,0.9301,"{'C': 10, 'max_iter': 10000}"
Decision Tree,12,0.9336,0.9288,0.9576,0.8684,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}"
